REGION,PROV_CODE,PROV_NAME,DIST_CODE,DIST_NAME,INC_DATE,INC_TYPE,Persons_killed,Persons_injured,Families_affected,Individuals_affected2,Houses_damaged,Houses_destroyed
South Eastern,26,Khost,2611,Spera,22-06-22,Earthquake,0,4,103,1004,80,23
South Eastern,26,Khost,2606,Tani,22-06-22,Earthquake,0,0,77,559,77,0
South Eastern,26,Khost,2611,Spera,22-06-22,Earthquake,0,3,181,1077,150,31
South Eastern,26,Khost,2611,Spera,22-06-22,Earthquake,0,1,109,763,49,60
South Eastern,26,Khost,2611,Spera,22-06-22,Earthquake,0,1,75,493,60,31
South Eastern,26,Khost,2611,Spera,22-06-22,Earthquake,0,3,204,1433,200,4
South Eastern,26,Khost,2611,Spera,22-06-22,Earthquake,0,0,22,154,12,10
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,0,23,188,20,3
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,11,15,30,217,5,25
South Eastern,26,Khost,2606,Tani,22-06-22,Earthquake,0,0,185,1417,185,0
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,6,126,34,257,4,30
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,0,6,24,2,4
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,0,214,1164,143,71
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,12,59,450,34,25
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,2,40,288,5,35
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,0,44,763,4,40
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,10,55,385,35,20
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,16,15,51,374,40,11
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,0,33,255,3,30
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,1,8,153,1377,0,153
South Eastern,25,Paktika,2516,Gyan,22-06-22,Earthquake,0,0,126,885,0,126
Capital,5,Logar,501,Pul-e-Alam,05-07-22,Flood / flash flood,1,1,7,43,4,3
South Eastern,12,Paktya,1203,Ahmadaba,05-07-22,Flood / flash flood,1,0,13,91,12,0
Capital,5,Logar,501,Pul-e-Alam,05-07-22,Flood / flash flood,0,0,22,147,8,14
Capital,5,Logar,501,Pul-e-Alam,05-07-22,Flood / flash flood,0,0,12,104,3,9
Capital,5,Logar,506,Kharwar,05-07-22,Flood / flash flood,0,0,5,36,4,1
Capital,2,Kapisa,207,Hisa-e- Awal-e- Kohestan,05-07-22,Flood / flash flood,0,0,7,60,7,0
Capital,2,Kapisa,205,Tagab,05-07-22,Flood / flash flood,0,0,15,104,15,0
Capital,5,Logar,505,Charkh,05-07-22,Flood / flash flood,0,0,10,71,7,3
Capital,5,Logar,502,Khoshi,05-07-22,Flood / flash flood,0,0,17,128,17,0
Capital,5,Logar,504,Barakibarak,05-07-22,Flood / flash flood,0,0,7,48,5,2
South Eastern,11,Ghazni,1108,Rashidan,05-07-22,Flood / flash flood,2,1,4,38,4,0
Capital,3,Parwan,310,Surkh-e- Parsa,05-07-22,Flood / flash flood,0,0,12,76,3,9
Capital,3,Parwan,307,Ghorband,05-07-22,Flood / flash flood,1,2,18,130,17,1
Capital,3,Parwan,310,Surkh-e- Parsa,05-07-22,Flood / flash flood,0,0,28,178,17,11
Capital,3,Parwan,309,Shekhali,05-07-22,Flood / flash flood,1,8,7,45,7,0
Capital,3,Parwan,307,Ghorband,05-07-22,Flood / flash flood,0,0,18,123,18,0
Capital,3,Parwan,308,Koh-e-Safi,05-07-22,Flood / flash flood,0,0,4,26,4,4
Capital,3,Parwan,307,Ghorband,05-07-22,Flood / flash flood,0,0,5,34,5,0
Eastern,13,Kunar,1301,Asadabad,06-07-22,Flood / flash flood,0,0,2,14,2,0
Eastern,6,Nangarhar,610,Hesarak,06-07-22,Flood / flash flood,0,0,30,208,8,22
Eastern,13,Kunar,1308,Chawkay,06-07-22,Flood / flash flood,0,0,2,14,2,0
Eastern,6,Nangarhar,617,Achin,06-07-22,Flood / flash flood,0,0,2,19,1,1
Eastern,6,Nangarhar,617,Achin,06-07-22,Flood / flash flood,0,0,3,14,3,0
Eastern,6,Nangarhar,617,Achin,06-07-22,Flood / flash flood,0,0,5,39,5,0
Eastern,6,Nangarhar,608,Kuzkunar,06-07-22,Flood / flash flood,0,0,6,50,6,0
Eastern,6,Nangarhar,608,Kuzkunar,06-07-22,Flood / flash flood,0,0,12,84,12,0
Eastern,6,Nangarhar,615,Batikot,06-07-22,Flood / flash flood,0,0,6,44,3,3
Eastern,6,Nangarhar,609,Dara-e-Nur,06-07-22,Flood / flash flood,0,0,10,68,8,2
Eastern,6,Nangarhar,601,Jalalabad,06-07-22,Flood / flash flood,0,0,4,29,4,0
Eastern,6,Nangarhar,607,Kama,06-07-22,Flood / flash flood,0,0,3,22,3,0
Eastern,6,Nangarhar,613,Dehbala,06-07-22,Flood / flash flood,0,0,3,22,3,0
Eastern,14,Nuristan,1405,Wama,06-07-22,Flood / flash flood,7,0,13,91,13,0
Eastern,7,Laghman,704,Alingar,06-07-22,Flood / flash flood,1,3,80,560,80,0
Eastern,13,Kunar,1303,Narang,06-07-22,Flood / flash flood,0,0,2,14,2,0
Eastern,7,Laghman,701,Mehtarlam,06-07-22,Flood / flash flood,0,0,17,161,28,0
Eastern,7,Laghman,704,Alingar,07-07-22,Flood / flash flood,1,2,6,72,6,0
South Eastern,11,Ghazni,1107,Zanakhan,07-07-22,Flood / flash flood,3,1,6,59,4,2
Southern,24,Zabul,2402,Arghandab,07-07-22,Flood / flash flood,0,0,19,150,19,0
South Eastern,11,Ghazni,1114,Muqur,07-07-22,Flood / flash flood,0,0,2,32,2,0
Eastern,7,Laghman,704,Alingar,07-07-22,Flood / flash flood,0,0,10,90,10,0
South Eastern,11,Ghazni,1106,Dehyak,07-07-22,Flood / flash flood,0,0,21,421,21,0
Eastern,7,Laghman,704,Alingar,07-07-22,Flood / flash flood,0,0,6,63,6,0
Eastern,7,Laghman,704,Alingar,07-07-22,Flood / flash flood,0,0,4,32,10,0
Southern,24,Zabul,2409,Atghar,07-07-22,Flood / flash flood,0,0,33,352,26,7
Southern,24,Zabul,2408,Daychopan,07-07-22,Flood / flash flood,11,0,11,107,11,0
Southern,24,Zabul,2410,Shomulzay,07-07-22,Flood / flash flood,1,0,57,508,51,6
Southern,24,Zabul,2405,Shinkay,07-07-22,Flood / flash flood,0,0,9,80,9,0
South Eastern,25,Paktika,2502,Matakhan,07-07-22,Flood / flash flood,0,0,7,46,7,0
Eastern,7,Laghman,701,Mehtarlam,07-07-22,Flood / flash flood,0,0,29,302,29,0
Southern,24,Zabul,2401,Qalat,07-07-22,Flood / flash flood,0,0,20,190,16,4
Southern,33,Kandahar,3306,Shahwalikot,08-07-22,Flood / flash flood,16,2,24,254,21,0
Southern,23,Uruzgan,2305,Khasuruzgan,08-07-22,Flood / flash flood,0,4,11,94,11,0
Central Highland,22,Daykundi,2205,Gizab,08-07-22,Flood / flash flood,6,0,36,336,0,0
Southern,33,Kandahar,3313,Miyanshin,08-07-22,Flood / flash flood,0,0,23,191,23,0
Southern,33,Kandahar,3316,Maruf,08-07-22,Flood / flash flood,5,14,5,62,3,2
Southern,23,Uruzgan,2302,Chora,08-07-22,Flood / flash flood,0,0,91,856,88,3
Southern,33,Kandahar,3312,Arghestan,08-07-22,Flood / flash flood,0,0,30,287,28,2
South Eastern,25,Paktika,2510,Urgun,09-07-22,Flood / flash flood,0,0,16,84,16,0
South Eastern,25,Paktika,2501,Sharan,09-07-22,Flood / flash flood,0,0,9,63,0,0
South Eastern,11,Ghazni,1112,Nawur,10-07-22,Flood / flash flood,0,0,23,171,23,0
South Eastern,12,Paktya,1203,Ahmadaba,10-07-22,Flood / flash flood,0,0,12,90,12,0
South Eastern,12,Paktya,1204,Zurmat,10-07-22,Flood / flash flood,0,0,23,161,20,3
South Eastern,12,Paktya,1201,Gardez,10-07-22,Flood / flash flood,0,2,82,635,51,31
South Eastern,11,Ghazni,1118,Gelan,10-07-22,Flood / flash flood,0,0,2,16,2,0
South Eastern,11,Ghazni,1101,Ghazni,10-07-22,Flood / flash flood,5,14,226,1555,211,15
South Eastern,11,Ghazni,1106,Dehyak,10-07-22,Flood / flash flood,0,0,8,144,8,0
Eastern,13,Kunar,1314,Nurgal,17-07-22,Flood / flash flood,0,0,6,42,6,0
Eastern,13,Kunar,1301,Asadabad,17-07-22,Flood / flash flood,0,0,13,91,13,0
Eastern,13,Kunar,1304,Sarkani,17-07-22,Flood / flash flood,0,0,6,36,6,0
Eastern,13,Kunar,1314,Nurgal,17-07-22,Flood / flash flood,0,0,4,43,0,0
Eastern,13,Kunar,1314,Nurgal,17-07-22,Flood / flash flood,0,0,7,47,7,0
Capital,5,Logar,501,Pul-e-Alam,23-07-22,Flood / flash flood,0,0,212,1484,99,113
Capital,4,Wardak,406,Chak,23-07-22,Flood / flash flood,0,0,26,186,19,7
Capital,4,Wardak,407,Saydabad,23-07-22,Flood / flash flood,0,0,13,75,12,1
Capital,4,Wardak,401,Maydanshahr,23-07-22,Flood / flash flood,0,0,6,46,6,0
Capital,4,Wardak,401,Maydanshahr,23-07-22,Flood / flash flood,0,0,6,46,6,0
Capital,5,Logar,502,Khoshi,23-07-22,Flood / flash flood,0,0,7,69,6,1
Capital,4,Wardak,402,Jalrez,23-07-22,Flood / flash flood,1,0,75,455,43,32
Capital,4,Wardak,403,Nerkh,23-07-22,Flood / flash flood,0,0,17,177,9,18
Capital,4,Wardak,404,Hesa-e- Awal-e- Behsud,23-07-22,Flood / flash flood,0,0,16,106,0,16
South Eastern,26,Khost,2602,Sabari,23-07-22,Flood / flash flood,0,0,59,491,55,0
Eastern,7,Laghman,704,Alingar,24-07-22,Flood / flash flood,0,0,7,50,4,3
Eastern,6,Nangarhar,615,Batikot,24-07-22,Flood / flash flood,0,1,613,4046,467,146
Eastern,6,Nangarhar,618,Shinwar,24-07-22,Flood / flash flood,0,0,97,705,93,4
Eastern,6,Nangarhar,601,Jalalabad,24-07-22,Flood / flash flood,0,0,136,2157,88,48
Eastern,6,Nangarhar,603,Surkhrod,24-07-22,Flood / flash flood,0,0,14,184,14,0
Eastern,13,Kunar,1309,Khaskunar,24-07-22,Flood / flash flood,0,0,6,49,6,0
North Eastern,15,Badakhshan,1520,Yamgan,24-07-22,Flood / flash flood,0,0,30,210,0,0
Eastern,13,Kunar,1308,Chawkay,24-07-22,Flood / flash flood,0,0,4,30,8,0
Eastern,13,Kunar,1304,Sarkani,24-07-22,Flood / flash flood,0,0,1,7,1,0
Eastern,6,Nangarhar,610,Hesarak,24-07-22,Flood / flash flood,0,0,16,104,7,9
Eastern,13,Kunar,1314,Nurgal,24-07-22,Flood / flash flood,0,0,15,101,11,0
South Eastern,26,Khost,2602,Sabari,24-07-22,Flood / flash flood,0,0,16,146,16,0
South Eastern,26,Khost,2612,Bak,24-07-22,Flood / flash flood,0,0,31,262,31,0
South Eastern,26,Khost,2613,Jajimaydan,24-07-22,Flood / flash flood,0,2,261,1913,248,13
Eastern,13,Kunar,1301,Asadabad,24-07-22,Flood / flash flood,0,0,11,81,11,0
Eastern,13,Kunar,1302,Watapur,24-07-22,Flood / flash flood,0,0,1,7,1,0
Eastern,13,Kunar,1313,Chapadara,24-07-22,Flood / flash flood,0,0,2,14,2,0
Eastern,13,Kunar,1305,Marawara,24-07-22,Flood / flash flood,0,0,12,89,12,0
Eastern,7,Laghman,701,Mehtarlam,24-07-22,Flood / flash flood,0,0,12,97,9,3
Eastern,13,Kunar,1306,Shigal Wa Sheltan,24-07-22,Flood / flash flood,0,0,3,24,3,0
South Eastern,12,Paktya,1201,Gardez,25-07-22,Flood / flash flood,0,0,7,51,7,0
South Eastern,12,Paktya,1204,Zurmat,25-07-22,Flood / flash flood,0,0,51,480,0,0
Central Highland,10,Bamyan,1007,Waras,25-07-22,Flood / flash flood,0,0,200,1400,125,0
Central Highland,10,Bamyan,1004,Panjab,25-07-22,Flood / flash flood,0,0,40,280,0,3
Central Highland,10,Bamyan,1007,Waras,25-07-22,Flood / flash flood,0,0,42,294,0,2
South Eastern,12,Paktya,1202,Sayedkaram,25-07-22,Flood / flash flood,0,0,19,147,18,0
Western,31,Farah,3109,Gulestan,25-07-22,Flood / flash flood,2,0,214,1482,113,101
Capital,5,Logar,501,Pul-e-Alam,25-07-22,Flood / flash flood,0,0,6,24,4,2
South Eastern,12,Paktya,1204,Zurmat,25-07-22,Flood / flash flood,0,0,7,48,7,0
Western,30,Hirat,3010,Adraskan,26-07-22,Flood / flash flood,2,0,45,283,8,37
Central Highland,22,Daykundi,2203,Khadir,26-07-22,Flood / flash flood,0,0,144,1008,0,0
Western,30,Hirat,3011,Farsi,26-07-22,Flood / flash flood,0,0,33,231,12,21
Southern,24,Zabul,2401,Qalat,27-07-22,Flood / flash flood,0,0,43,362,42,1
Southern,23,Uruzgan,2303,Shahid-e-Hassas,27-07-22,Flood / flash flood,0,0,3,18,2,0
Southern,23,Uruzgan,2301,Tirinkot,27-07-22,Flood / flash flood,0,0,11,105,11,0
Southern,33,Kandahar,3301,Kandahar,27-07-22,Flood / flash flood,2,1,48,357,47,1
Southern,33,Kandahar,3308,Maywand,27-07-22,Flood / flash flood,0,0,19,137,19,0
Southern,33,Kandahar,3304,Panjwayi,27-07-22,Flood / flash flood,0,0,7,45,7,0
Southern,33,Kandahar,3303,Zheray,27-07-22,Flood / flash flood,6,2,10,78,9,1
Central Highland,22,Daykundi,2201,Nili,27-07-22,Flood / flash flood,0,0,80,560,0,0
Southern,23,Uruzgan,2305,Khasuruzgan,27-07-22,Flood / flash flood,0,0,68,605,68,0
Southern,24,Zabul,2402,Arghandab,27-07-22,Flood / flash flood,0,0,251,2379,236,15
Southern,24,Zabul,2403,Mizan,27-07-22,Flood / flash flood,1,0,64,468,49,15
Southern,24,Zabul,2406,Shahjoy,27-07-22,Flood / flash flood,0,0,25,232,19,6
Central Highland,22,Daykundi,2206,Shahrestan,28-07-22,Flood / flash flood,0,0,125,875,0,0
Southern,23,Uruzgan,2302,Chora,28-07-22,Flood / flash flood,0,0,28,247,28,0
South Eastern,11,Ghazni,1117,Malestan,29-07-22,Flood / flash flood,0,0,9,84,9,0
Central Highland,22,Daykundi,2209,Miramor,29-07-22,Flood / flash flood,0,0,307,2149,0,0
Southern,33,Kandahar,3302,Arghandab,29-07-22,Flood / flash flood,0,0,3,23,3,0
South Eastern,11,Ghazni,1116,Ajrestan,29-07-22,Flood / flash flood,0,0,2,19,2,0
South Eastern,11,Ghazni,1111,Giro,29-07-22,Flood / flash flood,0,1,133,948,132,1
South Eastern,11,Ghazni,1101,Ghazni,29-07-22,Flood / flash flood,0,0,8,49,8,0
South Eastern,11,Ghazni,1114,Muqur,29-07-22,Flood / flash flood,0,0,4,40,4,0
South Eastern,11,Ghazni,1110,Qarabagh,29-07-22,Flood / flash flood,10,3,54,421,51,3
South Eastern,11,Ghazni,1105,Andar,29-07-22,Flood / flash flood,0,0,1,8,1,0
South Eastern,11,Ghazni,1118,Gelan,29-07-22,Flood / flash flood,0,0,17,147,17,0
South Eastern,11,Ghazni,1106,Dehyak,29-07-22,Flood / flash flood,0,0,39,241,35,4
South Eastern,25,Paktika,2510,Urgun,29-07-22,Flood / flash flood,0,0,64,378,54,10
Eastern,13,Kunar,1308,Chawkay,30-07-22,Flood / flash flood,0,0,4,29,4,0
Southern,33,Kandahar,3311,Spinboldak,30-07-22,Flood / flash flood,4,3,505,4290,416,98
South Eastern,12,Paktya,1201,Gardez,01-08-22,Flood / flash flood,3,0,18,118,18,0
Capital,5,Logar,505,Charkh,02-08-22,Flood / flash flood,0,0,25,157,12,13
Eastern,6,Nangarhar,616,Goshta,04-08-22,Flood / flash flood,0,0,5,37,5,0
Southern,24,Zabul,2405,Shinkay,06-08-22,Flood / flash flood,0,0,14,105,14,0
Southern,24,Zabul,2411,Nawbahar,06-08-22,Flood / flash flood,0,0,25,158,25,0
Capital,4,Wardak,406,Chak,10-08-22,Flood / flash flood,0,0,55,253,38,17
Capital,4,Wardak,407,Saydabad,10-08-22,Flood / flash flood,1,0,13,61,9,4
South Eastern,25,Paktika,2501,Sharan,11-08-22,Flood / flash flood,0,0,18,126,18,0
Capital,4,Wardak,407,Saydabad,12-08-22,Flood / flash flood,0,0,122,910,86,36
South Eastern,26,Khost,2606,Tani,12-08-22,Flood / flash flood,0,0,21,179,20,1
Capital,5,Logar,503,Mohammadagha,12-08-22,Flood / flash flood,0,0,32,224,16,16
Capital,5,Logar,504,Barakibarak,12-08-22,Flood / flash flood,1,0,18,126,15,3
Capital,5,Logar,501,Pul-e-Alam,12-08-22,Flood / flash flood,0,0,68,431,33,35
South Eastern,26,Khost,2601,Khost (Matun),12-08-22,Flood / flash flood,0,4,148,1061,106,42
Capital,4,Wardak,402,Jalrez,12-08-22,Flood / flash flood,3,0,1,6,0,1
Capital,5,Logar,505,Charkh,12-08-22,Flood / flash flood,0,0,138,966,68,70
South Eastern,26,Khost,2605,Mandozayi,12-08-22,Flood / flash flood,4,6,133,1100,115,18
Capital,4,Wardak,406,Chak,12-08-22,Flood / flash flood,0,0,4,43,4,0
South Eastern,26,Khost,2604,Nadirshahkot,12-08-22,Flood / flash flood,0,1,125,915,101,20
Capital,2,Kapisa,202,Nejrab,13-08-22,Flood / flash flood,0,0,35,73,33,2
Southern,24,Zabul,2410,Shomulzay,13-08-22,Flood / flash flood,1,0,7,48,7,0
Eastern,7,Laghman,703,Qarghayi,13-08-22,Flood / flash flood,0,0,8,56,8,0
Eastern,7,Laghman,703,Qarghayi,13-08-22,Flood / flash flood,0,0,9,63,9,0
Eastern,7,Laghman,702,Alishang,13-08-22,Flood / flash flood,0,0,7,49,6,1
Eastern,7,Laghman,703,Qarghayi,13-08-22,Flood / flash flood,0,0,14,98,14,0
Capital,2,Kapisa,205,Tagab,13-08-22,Flood / flash flood,2,7,72,504,0,5
Eastern,7,Laghman,703,Qarghayi,13-08-22,Flood / flash flood,0,0,16,112,16,0
Eastern,7,Laghman,704,Alingar,13-08-22,Flood / flash flood,0,0,19,124,18,1
Eastern,7,Laghman,704,Alingar,13-08-22,Flood / flash flood,0,0,4,24,4,0
Eastern,7,Laghman,704,Alingar,13-08-22,Flood / flash flood,0,0,23,151,22,1
Eastern,7,Laghman,704,Alingar,13-08-22,Flood / flash flood,0,0,6,40,6,0
Eastern,7,Laghman,704,Alingar,13-08-22,Flood / flash flood,0,0,22,119,22,0
Eastern,7,Laghman,704,Alingar,13-08-22,Flood / flash flood,0,0,9,56,5,4
Eastern,7,Laghman,704,Alingar,13-08-22,Flood / flash flood,0,0,22,98,18,4
Capital,3,Parwan,303,Shinwari,14-08-22,Flood / flash flood,5,6,129,496,26,103
Capital,3,Parwan,307,Ghorband,14-08-22,Flood / flash flood,6,15,59,285,21,38
Eastern,7,Laghman,702,Alishang,14-08-22,Flood / flash flood,0,0,15,18,15,0
Eastern,7,Laghman,703,Qarghayi,15-08-22,Flood / flash flood,0,0,20,16,20,0
Eastern,6,Nangarhar,601,Jalalabad,15-08-22,Flood / flash flood,0,0,1330,8820,1153,177
Eastern,7,Laghman,702,Alishang,15-08-22,Flood / flash flood,0,0,5,35,5,0
Eastern,7,Laghman,703,Qarghayi,15-08-22,Flood / flash flood,0,1,11,77,11,0
South Eastern,26,Khost,2604,Nadirshahkot,16-08-22,Flood / flash flood,0,0,18,142,18,0
Eastern,13,Kunar,1308,Chawkay,17-08-22,Flood / flash flood,0,0,8,68,8,0
Eastern,13,Kunar,1308,Chawkay,17-08-22,Flood / flash flood,0,0,7,52,7,0
Eastern,13,Kunar,1308,Chawkay,17-08-22,Flood / flash flood,0,0,4,32,4,0
Eastern,13,Kunar,1309,Khaskunar,17-08-22,Flood / flash flood,0,0,5,38,2,3
Eastern,13,Kunar,1309,Khaskunar,17-08-22,Flood / flash flood,0,0,4,28,1,3
Eastern,13,Kunar,1309,Khaskunar,17-08-22,Flood / flash flood,0,0,5,40,2,3
Eastern,13,Kunar,1309,Khaskunar,17-08-22,Flood / flash flood,0,0,15,127,10,5
Eastern,13,Kunar,1308,Chawkay,17-08-22,Flood / flash flood,1,3,10,81,4,6
Eastern,13,Kunar,1309,Khaskunar,17-08-22,Flood / flash flood,0,0,3,24,2,1
Eastern,13,Kunar,1309,Khaskunar,17-08-22,Flood / flash flood,0,0,5,39,2,3
Eastern,13,Kunar,1305,Marawara,17-08-22,Flood / flash flood,0,1,18,145,18,0
Eastern,14,Nuristan,1407,Kamdesh,17-08-22,Flood / flash flood,12,20,64,454,23,41
Eastern,13,Kunar,1305,Marawara,17-08-22,Flood / flash flood,0,0,19,144,17,2
Eastern,13,Kunar,1305,Marawara,17-08-22,Flood / flash flood,0,0,12,90,12,0
Capital,4,Wardak,405,Daymirdad,20-08-22,Flood / flash flood,0,0,6,58,6,0
Capital,4,Wardak,407,Saydabad,20-08-22,Flood / flash flood,0,0,36,274,26,10
Capital,4,Wardak,406,Chak,20-08-22,Flood / flash flood,0,0,33,260,25,8
Capital,5,Logar,502,Khoshi,20-08-22,Flood / flash flood,4,10,448,3136,222,226
Capital,5,Logar,503,Mohammadagha,20-08-22,Flood / flash flood,0,0,51,357,27,24
Capital,5,Logar,501,Pul-e-Alam,20-08-22,Flood / flash flood,0,0,129,903,91,38
Capital,5,Logar,504,Barakibarak,20-08-22,Flood / flash flood,0,0,9,63,8,1
Eastern,6,Nangarhar,604,Khogyani,20-08-22,Flood / flash flood,0,0,16,90,12,4
Capital,1,Kabul,106,Musayi,22-08-22,Flood / flash flood,0,0,47,242,29,18
Eastern,7,Laghman,704,Alingar,23-08-22,Flood / flash flood,0,0,25,195,25,0
Eastern,7,Laghman,703,Qarghayi,24-08-22,Flood / flash flood,0,0,16,112,16,0
Eastern,7,Laghman,703,Qarghayi,24-08-22,Flood / flash flood,0,0,11,77,11,0
Eastern,7,Laghman,704,Alingar,24-08-22,Flood / flash flood,0,0,19,133,19,0
Eastern,7,Laghman,704,Alingar,24-08-22,Flood / flash flood,0,0,10,70,10,0
Western,31,Farah,3109,Gulestan,25-08-22,Flood / flash flood,0,0,74,2958,11,63
Eastern,13,Kunar,1304,Sarkani,26-08-22,Flood / flash flood,0,0,26,206,18,8
Eastern,7,Laghman,703,Qarghayi,26-08-22,Flood / flash flood,0,0,17,119,0,17
Eastern,13,Kunar,1304,Sarkani,26-08-22,Flood / flash flood,0,0,42,279,14,28
Eastern,13,Kunar,1314,Nurgal,26-08-22,Flood / flash flood,0,0,10,69,6,4
Eastern,13,Kunar,1314,Nurgal,26-08-22,Flood / flash flood,0,0,9,81,8,1
